    { pc: 0x000b1c, mode: 'adl' },
    { pc: 0x0e0b01, mode: 'adl' },
    { pc: 0x0e0b41, mode: 'adl' },
    { pc: 0x0e0b81, mode: 'adl' },
    { pc: 0x0e0bc1, mode: 'adl' },
    { pc: 0x0e0c01, mode: 'adl' },
    { pc: 0x0e0c41, mode: 'adl' },
    { pc: 0x0e0c81, mode: 'adl' },
    { pc: 0x0e0cc1, mode: 'adl' },
    { pc: 0x0e0d01, mode: 'adl' },
    { pc: 0x0e0d41, mode: 'adl' },
    { pc: 0x0e0d81, mode: 'adl' },
    { pc: 0x0e0dc1, mode: 'adl' },
    { pc: 0x0e0e01, mode: 'adl' },
    { pc: 0x0e0e41, mode: 'adl' },
    { pc: 0x0e0e81, mode: 'adl' },
    { pc: 0x0e0ec1, mode: 'adl' },
    { pc: 0x0e0f01, mode: 'adl' },
    { pc: 0x0e0f41, mode: 'adl' },
    { pc: 0x0e0f81, mode: 'adl' },
    { pc: 0x0e0fc1, mode: 'adl' },
    { pc: 0x0e1001, mode: 'adl' },
    { pc: 0x0e1041, mode: 'adl' },
    { pc: 0x0e1081, mode: 'adl' },
    { pc: 0x0e10c1, mode: 'adl' },
    { pc: 0x0e1101, mode: 'adl' },
    { pc: 0x0e1141, mode: 'adl' },
    { pc: 0x0e1181, mode: 'adl' },
    { pc: 0x0e11c1, mode: 'adl' },
    { pc: 0x0e1201, mode: 'adl' },
    { pc: 0x0e1241, mode: 'adl' },
    { pc: 0x0e1281, mode: 'adl' },
    { pc: 0x0e12c1, mode: 'adl' },
    { pc: 0x0e1301, mode: 'adl' },
    { pc: 0x0e1341, mode: 'adl' },
    { pc: 0x0e1381, mode: 'adl' },
    { pc: 0x0e13c1, mode: 'adl' },
    { pc: 0x0e1401, mode: 'adl' },
    { pc: 0x0e1441, mode: 'adl' },
    { pc: 0x0e1481, mode: 'adl' },
    { pc: 0x0e14c1, mode: 'adl' },
    { pc: 0x0e1501, mode: 'adl' },
    { pc: 0x0e1541, mode: 'adl' },
    { pc: 0x0e1581, mode: 'adl' },
    { pc: 0x0e15c1, mode: 'adl' },
    { pc: 0x0e1601, mode: 'adl' },
    { pc: 0x0e1641, mode: 'adl' },
    { pc: 0x0e1681, mode: 'adl' },
    { pc: 0x0e16c1, mode: 'adl' },
    { pc: 0x0e1701, mode: 'adl' },
    { pc: 0x0e1741, mode: 'adl' },
    { pc: 0x0e1781, mode: 'adl' },
    { pc: 0x0e17c1, mode: 'adl' },
    { pc: 0x0e1801, mode: 'adl' },
    { pc: 0x0e1841, mode: 'adl' },
    { pc: 0x0e1881, mode: 'adl' },
    { pc: 0x0e18c1, mode: 'adl' },
    { pc: 0x0e1901, mode: 'adl' },
    { pc: 0x0e1941, mode: 'adl' },
    { pc: 0x0e1981, mode: 'adl' },
    { pc: 0x0e19c1, mode: 'adl' },
    { pc: 0x0e1a01, mode: 'adl' },
    { pc: 0x0e1a41, mode: 'adl' },
    { pc: 0x0e1a81, mode: 'adl' },
    { pc: 0x0e1ac1, mode: 'adl' },
    { pc: 0x0e1b01, mode: 'adl' },
    { pc: 0x0e1b41, mode: 'adl' },
    { pc: 0x0e1b81, mode: 'adl' },
    { pc: 0x0e1bc1, mode: 'adl' },
    { pc: 0x0e1c01, mode: 'adl' },
    { pc: 0x0e1c41, mode: 'adl' },
    { pc: 0x0e1c81, mode: 'adl' },
    { pc: 0x0e1cc1, mode: 'adl' },
    { pc: 0x0e1d01, mode: 'adl' },
    { pc: 0x0e1d41, mode: 'adl' },
    { pc: 0x0e1d81, mode: 'adl' },
    { pc: 0x0e1dc1, mode: 'adl' },
    { pc: 0x0e1e01, mode: 'adl' },
    { pc: 0x0e1e41, mode: 'adl' },
    { pc: 0x0e1e81, mode: 'adl' },
    { pc: 0x0e1ec1, mode: 'adl' },
    { pc: 0x0e1f01, mode: 'adl' },
    { pc: 0x0e1f41, mode: 'adl' },
    { pc: 0x0e1f81, mode: 'adl' },
    { pc: 0x0e1fc1, mode: 'adl' },
    { pc: 0x0e2001, mode: 'adl' },
    { pc: 0x0e2041, mode: 'adl' },
    { pc: 0x0e2081, mode: 'adl' },
    { pc: 0x0e20c1, mode: 'adl' },
    { pc: 0x0e2101, mode: 'adl' },
    { pc: 0x0e2141, mode: 'adl' },
    { pc: 0x0e2181, mode: 'adl' },
    { pc: 0x0e21c1, mode: 'adl' },
    { pc: 0x0e2201, mode: 'adl' },
    { pc: 0x0e2241, mode: 'adl' },
    { pc: 0x0e2281, mode: 'adl' },
    { pc: 0x0e22c1, mode: 'adl' },
    { pc: 0x0e2301, mode: 'adl' },
    { pc: 0x0e2341, mode: 'adl' },
    { pc: 0x0e2381, mode: 'adl' },
    { pc: 0x0e23c1, mode: 'adl' },
    { pc: 0x0e2401, mode: 'adl' },
    { pc: 0x0e2441, mode: 'adl' },
    { pc: 0x0e2481, mode: 'adl' },
    { pc: 0x0e24c1, mode: 'adl' },
    { pc: 0x0e2501, mode: 'adl' },
    { pc: 0x0e2541, mode: 'adl' },
    { pc: 0x0e2581, mode: 'adl' },
    { pc: 0x0e25c1, mode: 'adl' },
    { pc: 0x0e2601, mode: 'adl' },
    { pc: 0x0e2641, mode: 'adl' },
    { pc: 0x0e2681, mode: 'adl' },
    { pc: 0x0e26c1, mode: 'adl' },
    { pc: 0x0e2701, mode: 'adl' },
    { pc: 0x0e2741, mode: 'adl' },
    { pc: 0x0e2781, mode: 'adl' },
    { pc: 0x0e27c1, mode: 'adl' },
    { pc: 0x0e2801, mode: 'adl' },
    { pc: 0x0e2841, mode: 'adl' },
    { pc: 0x0e2881, mode: 'adl' },
    { pc: 0x0e28c1, mode: 'adl' },
    { pc: 0x0e2901, mode: 'adl' },
    { pc: 0x0e2941, mode: 'adl' },
    { pc: 0x0e2981, mode: 'adl' },
    { pc: 0x0e29c1, mode: 'adl' },
    { pc: 0x0e2a01, mode: 'adl' },
    { pc: 0x0e2a41, mode: 'adl' },
    { pc: 0x0e2a81, mode: 'adl' },
    { pc: 0x0e2ac1, mode: 'adl' },
    { pc: 0x0e2b01, mode: 'adl' },
    { pc: 0x0e2b41, mode: 'adl' },
    { pc: 0x0e2b81, mode: 'adl' },
    { pc: 0x0e2bc1, mode: 'adl' },
    { pc: 0x0e2c01, mode: 'adl' },
    { pc: 0x0e2c41, mode: 'adl' },
    { pc: 0x0e2c81, mode: 'adl' },
    { pc: 0x0e2cc1, mode: 'adl' },
    { pc: 0x0e2d01, mode: 'adl' },
    { pc: 0x0e2d41, mode: 'adl' },
    { pc: 0x0e2d81, mode: 'adl' },
    { pc: 0x0e2dc1, mode: 'adl' },
    { pc: 0x0e2e01, mode: 'adl' },
    { pc: 0x0e2e41, mode: 'adl' },
    { pc: 0x0e2e81, mode: 'adl' },
    { pc: 0x0e2ec1, mode: 'adl' },
    { pc: 0x0e2f01, mode: 'adl' },
    { pc: 0x0e2f41, mode: 'adl' },
    { pc: 0x0e2f81, mode: 'adl' },
    { pc: 0x0e2fc1, mode: 'adl' },
    { pc: 0x0e3001, mode: 'adl' },
    { pc: 0x0e3041, mode: 'adl' },
    { pc: 0x0e3081, mode: 'adl' },
    { pc: 0x0e30c1, mode: 'adl' },
    { pc: 0x0e3101, mode: 'adl' },
    { pc: 0x0e3141, mode: 'adl' },
    { pc: 0x0e3181, mode: 'adl' },
    { pc: 0x0e31c1, mode: 'adl' },
    { pc: 0x0e3201, mode: 'adl' },
    { pc: 0x0e3241, mode: 'adl' },
    { pc: 0x0e3281, mode: 'adl' },
    { pc: 0x0e32c1, mode: 'adl' },
    { pc: 0x0e3301, mode: 'adl' },
    { pc: 0x0e3341, mode: 'adl' },
    { pc: 0x0e3381, mode: 'adl' },
    { pc: 0x0e33c1, mode: 'adl' },
    { pc: 0x0e3401, mode: 'adl' },
    { pc: 0x0e3441, mode: 'adl' },
    { pc: 0x0e3481, mode: 'adl' },
    { pc: 0x0e34c1, mode: 'adl' },
    { pc: 0x0e3501, mode: 'adl' },
    { pc: 0x0e3541, mode: 'adl' },
    { pc: 0x0e3581, mode: 'adl' },
    { pc: 0x0e35c1, mode: 'adl' },
    { pc: 0x0e3601, mode: 'adl' },
    { pc: 0x0e3641, mode: 'adl' },
    { pc: 0x0e3681, mode: 'adl' },
    { pc: 0x0e36c1, mode: 'adl' },
    { pc: 0x0e3701, mode: 'adl' },
    { pc: 0x0e3741, mode: 'adl' },
    { pc: 0x0e3781, mode: 'adl' },
    { pc: 0x0e37c1, mode: 'adl' },
    { pc: 0x0e3801, mode: 'adl' },
    { pc: 0x0e3841, mode: 'adl' },
    { pc: 0x0e3881, mode: 'adl' },
    { pc: 0x0e38c1, mode: 'adl' },
    { pc: 0x0e3901, mode: 'adl' },
    { pc: 0x0e3941, mode: 'adl' },
    { pc: 0x0e3981, mode: 'adl' },
    { pc: 0x0e39c1, mode: 'adl' },
    { pc: 0x0e3a01, mode: 'adl' },
    { pc: 0x0e3a41, mode: 'adl' },
    { pc: 0x0e3a81, mode: 'adl' },
    { pc: 0x0e3ac1, mode: 'adl' },
    { pc: 0x0e3b01, mode: 'adl' },
    { pc: 0x0e3b41, mode: 'adl' },
    { pc: 0x0e3b81, mode: 'adl' },
    { pc: 0x0e3bc1, mode: 'adl' },
    { pc: 0x0e3c01, mode: 'adl' },
    { pc: 0x0e3c41, mode: 'adl' },
    { pc: 0x0e3c81, mode: 'adl' },
    { pc: 0x0e3cc1, mode: 'adl' },
    { pc: 0x0e3d01, mode: 'adl' },
    { pc: 0x0e3d41, mode: 'adl' },
    { pc: 0x0e3d81, mode: 'adl' },
    { pc: 0x0e3dc1, mode: 'adl' },
    { pc: 0x0e3e01, mode: 'adl' },
    { pc: 0x0e3e41, mode: 'adl' },
    { pc: 0x0e3e81, mode: 'adl' },
    { pc: 0x0e3ec1, mode: 'adl' },
    { pc: 0x0e3f01, mode: 'adl' },
    { pc: 0x0e3f41, mode: 'adl' },
    { pc: 0x0e3f81, mode: 'adl' },
    { pc: 0x0e3fc1, mode: 'adl' },
    { pc: 0x0e4001, mode: 'adl' },
    { pc: 0x0e4041, mode: 'adl' },
    { pc: 0x0e4081, mode: 'adl' },
    { pc: 0x0e40c1, mode: 'adl' },
    { pc: 0x0e4101, mode: 'adl' },
    { pc: 0x0e4141, mode: 'adl' },
    { pc: 0x0e4181, mode: 'adl' },
    { pc: 0x0e41c1, mode: 'adl' },
    { pc: 0x0e4201, mode: 'adl' },
    { pc: 0x0e4241, mode: 'adl' },
    { pc: 0x0e4281, mode: 'adl' },
    { pc: 0x0e42c1, mode: 'adl' },
    { pc: 0x0e4301, mode: 'adl' },
    { pc: 0x0e4341, mode: 'adl' },
    { pc: 0x0e4381, mode: 'adl' },
    { pc: 0x0e43c1, mode: 'adl' },
    { pc: 0x0e4401, mode: 'adl' },
    { pc: 0x0e4441, mode: 'adl' },
    { pc: 0x0e4481, mode: 'adl' },
    { pc: 0x0e44c1, mode: 'adl' },
    { pc: 0x0e4501, mode: 'adl' },
    { pc: 0x0e4541, mode: 'adl' },
    { pc: 0x0e4581, mode: 'adl' },
    { pc: 0x0e45c1, mode: 'adl' },
    { pc: 0x0e4601, mode: 'adl' },
    { pc: 0x0e4641, mode: 'adl' },
    { pc: 0x0e4681, mode: 'adl' },
    { pc: 0x0e46c1, mode: 'adl' },
    { pc: 0x0e4701, mode: 'adl' },
    { pc: 0x0e4741, mode: 'adl' },
    { pc: 0x0e4781, mode: 'adl' },
    { pc: 0x0e47c1, mode: 'adl' },
    { pc: 0x0e4801, mode: 'adl' },
    { pc: 0x0e4841, mode: 'adl' },
    { pc: 0x0e4881, mode: 'adl' },
    { pc: 0x0e48c1, mode: 'adl' },
    { pc: 0x0e4901, mode: 'adl' },
    { pc: 0x0e4941, mode: 'adl' },
    { pc: 0x0e4981, mode: 'adl' },
    { pc: 0x0e49c1, mode: 'adl' },
    { pc: 0x0e4a01, mode: 'adl' },
    { pc: 0x0e4a41, mode: 'adl' },
    { pc: 0x0e4a81, mode: 'adl' },
    { pc: 0x0e4ac1, mode: 'adl' },
    { pc: 0x0e4b01, mode: 'adl' },
    { pc: 0x0e4b41, mode: 'adl' },
    { pc: 0x0e4b81, mode: 'adl' },
    { pc: 0x0e4bc1, mode: 'adl' },
    { pc: 0x0e4c01, mode: 'adl' },
    { pc: 0x0e4c41, mode: 'adl' },
    { pc: 0x0e4c81, mode: 'adl' },
    { pc: 0x0e4cc1, mode: 'adl' },
    { pc: 0x0e4d01, mode: 'adl' },
    { pc: 0x0e4d41, mode: 'adl' },
    { pc: 0x0e4d81, mode: 'adl' },
    { pc: 0x0e4dc1, mode: 'adl' },
    { pc: 0x0e4e01, mode: 'adl' },
    { pc: 0x0e4e41, mode: 'adl' },
    { pc: 0x0e4e81, mode: 'adl' },
    { pc: 0x0e4ec1, mode: 'adl' },
    { pc: 0x0e4f01, mode: 'adl' },
    { pc: 0x0e4f41, mode: 'adl' },
    { pc: 0x0e4f81, mode: 'adl' },
    { pc: 0x0e4fc1, mode: 'adl' },
    { pc: 0x0e5001, mode: 'adl' },
    { pc: 0x0e5041, mode: 'adl' },
    { pc: 0x0e5081, mode: 'adl' },
    { pc: 0x0e50c1, mode: 'adl' },
    { pc: 0x0e5101, mode: 'adl' },
    { pc: 0x0e5141, mode: 'adl' },
    { pc: 0x0e5181, mode: 'adl' },
    { pc: 0x0e51c1, mode: 'adl' },
    { pc: 0x0e5201, mode: 'adl' },
    { pc: 0x0e5241, mode: 'adl' },
    { pc: 0x0e5281, mode: 'adl' },
    { pc: 0x0e52c1, mode: 'adl' },
    { pc: 0x0e5301, mode: 'adl' },
    { pc: 0x0e5341, mode: 'adl' },
    { pc: 0x0e5381, mode: 'adl' },
    { pc: 0x0e53c1, mode: 'adl' },
    { pc: 0x0e5401, mode: 'adl' },
    { pc: 0x0e5441, mode: 'adl' },
    { pc: 0x0e5481, mode: 'adl' },
    { pc: 0x0e54c1, mode: 'adl' },
    { pc: 0x0e5501, mode: 'adl' },
    { pc: 0x0e5541, mode: 'adl' },
    { pc: 0x0e5581, mode: 'adl' },
    { pc: 0x0e55c1, mode: 'adl' },
    { pc: 0x0e5601, mode: 'adl' },
    { pc: 0x0e5641, mode: 'adl' },
    { pc: 0x0e5681, mode: 'adl' },
    { pc: 0x0e56c1, mode: 'adl' },
    { pc: 0x0e5701, mode: 'adl' },
    { pc: 0x0e5741, mode: 'adl' },
    { pc: 0x0e5781, mode: 'adl' },
    { pc: 0x0e57c1, mode: 'adl' },
    { pc: 0x0e5801, mode: 'adl' },
    { pc: 0x0e5841, mode: 'adl' },
    { pc: 0x0e5881, mode: 'adl' },
    { pc: 0x0e58c1, mode: 'adl' },
    { pc: 0x0e5901, mode: 'adl' },
    { pc: 0x0e5941, mode: 'adl' },
    { pc: 0x0e5981, mode: 'adl' },
    { pc: 0x0e59c1, mode: 'adl' },
    { pc: 0x0e5a01, mode: 'adl' },
    { pc: 0x0e5a41, mode: 'adl' },
    { pc: 0x0e5a81, mode: 'adl' },
    { pc: 0x0e5ac1, mode: 'adl' },
    { pc: 0x0e5b01, mode: 'adl' },
    { pc: 0x0e5b41, mode: 'adl' },
    { pc: 0x0e5b81, mode: 'adl' },
    { pc: 0x0e5bc1, mode: 'adl' },
    { pc: 0x0e5c01, mode: 'adl' },
    { pc: 0x0e5c41, mode: 'adl' },
    { pc: 0x0e5c81, mode: 'adl' },
    { pc: 0x0e5cc1, mode: 'adl' },
    { pc: 0x0e5d01, mode: 'adl' },
    { pc: 0x0e5d41, mode: 'adl' },
    { pc: 0x0e5d81, mode: 'adl' },
    { pc: 0x0e5dc1, mode: 'adl' },
    { pc: 0x0e5e01, mode: 'adl' },
    { pc: 0x0e5e41, mode: 'adl' },
    { pc: 0x0e5e81, mode: 'adl' },
    { pc: 0x0e5ec1, mode: 'adl' },
    { pc: 0x0e5f01, mode: 'adl' },
    { pc: 0x0e5f41, mode: 'adl' },
    { pc: 0x0e5f81, mode: 'adl' },
    { pc: 0x0e5fc1, mode: 'adl' },
    { pc: 0x0e6001, mode: 'adl' },
    { pc: 0x0e6041, mode: 'adl' },
    { pc: 0x0e6081, mode: 'adl' },
    { pc: 0x0e60c1, mode: 'adl' },
    { pc: 0x0e6101, mode: 'adl' },
    { pc: 0x0e6141, mode: 'adl' },
    { pc: 0x0e6181, mode: 'adl' },
    { pc: 0x0e61c1, mode: 'adl' },
    { pc: 0x0e6201, mode: 'adl' },
    { pc: 0x0e6241, mode: 'adl' },
    { pc: 0x0e6281, mode: 'adl' },
    { pc: 0x0e62c1, mode: 'adl' },
    { pc: 0x0e6301, mode: 'adl' },
    { pc: 0x0e6341, mode: 'adl' },
    { pc: 0x0e6381, mode: 'adl' },
    { pc: 0x0e63c1, mode: 'adl' },
    { pc: 0x0e6401, mode: 'adl' },
    { pc: 0x0e6441, mode: 'adl' },
    { pc: 0x0e6481, mode: 'adl' },
    { pc: 0x0e64c1, mode: 'adl' },
    { pc: 0x0e6501, mode: 'adl' },
    { pc: 0x0e6541, mode: 'adl' },
    { pc: 0x0e6581, mode: 'adl' },
    { pc: 0x0e65c1, mode: 'adl' },
    { pc: 0x0e6601, mode: 'adl' },
    { pc: 0x0e6641, mode: 'adl' },
    { pc: 0x0e6681, mode: 'adl' },
    { pc: 0x0e66c1, mode: 'adl' },
    { pc: 0x0e6701, mode: 'adl' },
    { pc: 0x0e6741, mode: 'adl' },
    { pc: 0x0e6781, mode: 'adl' },
    { pc: 0x0e67c1, mode: 'adl' },
    { pc: 0x0e6801, mode: 'adl' },
    { pc: 0x0e6841, mode: 'adl' },
    { pc: 0x0e6881, mode: 'adl' },
    { pc: 0x0e68c1, mode: 'adl' },
    { pc: 0x0e6901, mode: 'adl' },
    { pc: 0x0e6941, mode: 'adl' },
    { pc: 0x0e6981, mode: 'adl' },
    { pc: 0x0e69c1, mode: 'adl' },
    { pc: 0x0e6a01, mode: 'adl' },
    { pc: 0x0e6a41, mode: 'adl' },
    { pc: 0x0e6a81, mode: 'adl' },
    { pc: 0x0e6ac1, mode: 'adl' },
    { pc: 0x0e6b01, mode: 'adl' },
    { pc: 0x0e6b41, mode: 'adl' },
    { pc: 0x0e6b81, mode: 'adl' },
    { pc: 0x0e6bc1, mode: 'adl' },
    { pc: 0x0e6c01, mode: 'adl' },
    { pc: 0x0e6c41, mode: 'adl' },
    { pc: 0x0e6c81, mode: 'adl' },
    { pc: 0x0e6cc1, mode: 'adl' },
    { pc: 0x0e6d01, mode: 'adl' },
    { pc: 0x0e6d41, mode: 'adl' },
    { pc: 0x0e6d81, mode: 'adl' },
    { pc: 0x0e6dc1, mode: 'adl' },
    { pc: 0x0e6e01, mode: 'adl' },
    { pc: 0x0e6e41, mode: 'adl' },
    { pc: 0x0e6e81, mode: 'adl' },
    { pc: 0x0e6ec1, mode: 'adl' },
    { pc: 0x0e6f01, mode: 'adl' },
    { pc: 0x0e6f41, mode: 'adl' },
    { pc: 0x0e6f81, mode: 'adl' },
    { pc: 0x0e6fc1, mode: 'adl' },
    { pc: 0x0e7001, mode: 'adl' },
    { pc: 0x0e7041, mode: 'adl' },
    { pc: 0x0e7081, mode: 'adl' },
    { pc: 0x0e70c1, mode: 'adl' },
    { pc: 0x0e7101, mode: 'adl' },
    { pc: 0x0e7141, mode: 'adl' },
    { pc: 0x0e7181, mode: 'adl' },
    { pc: 0x0e71c1, mode: 'adl' },
    { pc: 0x0e7201, mode: 'adl' },
    { pc: 0x0e7241, mode: 'adl' },
    { pc: 0x0e7281, mode: 'adl' },
    { pc: 0x0e72c1, mode: 'adl' },
    { pc: 0x0e7301, mode: 'adl' },
    { pc: 0x0e7341, mode: 'adl' },
    { pc: 0x0e7381, mode: 'adl' },
    { pc: 0x0e73c1, mode: 'adl' },
    { pc: 0x0e7401, mode: 'adl' },
    { pc: 0x0e7441, mode: 'adl' },
    { pc: 0x0e7481, mode: 'adl' },
    { pc: 0x0e74c1, mode: 'adl' },
    { pc: 0x0e7501, mode: 'adl' },
    { pc: 0x0e7541, mode: 'adl' },
    { pc: 0x0e7581, mode: 'adl' },
    { pc: 0x0e75c1, mode: 'adl' },
    { pc: 0x0e7601, mode: 'adl' },
    { pc: 0x0e7641, mode: 'adl' },
    { pc: 0x0e7681, mode: 'adl' },
    { pc: 0x0e76c1, mode: 'adl' },
    { pc: 0x0e7701, mode: 'adl' },
    { pc: 0x0e7741, mode: 'adl' },
    { pc: 0x0e7781, mode: 'adl' },
    { pc: 0x0e77c1, mode: 'adl' },
    { pc: 0x0e7801, mode: 'adl' },
    { pc: 0x0e7841, mode: 'adl' },
    { pc: 0x0e7881, mode: 'adl' },
    { pc: 0x0e78c1, mode: 'adl' },
    { pc: 0x0e7901, mode: 'adl' },
    { pc: 0x0e7941, mode: 'adl' },
    { pc: 0x0e7981, mode: 'adl' },
    { pc: 0x0e79c1, mode: 'adl' },
    { pc: 0x0e7a01, mode: 'adl' },
    { pc: 0x0e7a41, mode: 'adl' },
    { pc: 0x0e7a81, mode: 'adl' },
    { pc: 0x0e7ac1, mode: 'adl' },
    { pc: 0x0e7b01, mode: 'adl' },
    { pc: 0x0e7b41, mode: 'adl' },
    { pc: 0x0e7b81, mode: 'adl' },
    { pc: 0x0e7bc1, mode: 'adl' },
    { pc: 0x0e7c01, mode: 'adl' },
    { pc: 0x0e7c41, mode: 'adl' },
    { pc: 0x0e7c81, mode: 'adl' },
    { pc: 0x0e7cc1, mode: 'adl' },
    { pc: 0x0e7d01, mode: 'adl' },
    { pc: 0x0e7d41, mode: 'adl' },
    { pc: 0x0e7d81, mode: 'adl' },
    { pc: 0x0e7dc1, mode: 'adl' },
    { pc: 0x0e7e01, mode: 'adl' },
    { pc: 0x0e7e41, mode: 'adl' },
    { pc: 0x0e7e81, mode: 'adl' },
    { pc: 0x0e7ec1, mode: 'adl' },
    { pc: 0x0e7f01, mode: 'adl' },
    { pc: 0x0e7f41, mode: 'adl' },
    { pc: 0x0e7f81, mode: 'adl' },
    { pc: 0x0e7fc1, mode: 'adl' },
    { pc: 0x0e8001, mode: 'adl' },
    { pc: 0x0e8041, mode: 'adl' },
    { pc: 0x0e8081, mode: 'adl' },
    { pc: 0x0e80c1, mode: 'adl' },
    { pc: 0x0e8101, mode: 'adl' },
    { pc: 0x0e8141, mode: 'adl' },
    { pc: 0x0e8181, mode: 'adl' },
    { pc: 0x0e81c1, mode: 'adl' },
    { pc: 0x0e8201, mode: 'adl' },
    { pc: 0x0e8241, mode: 'adl' },
    { pc: 0x0e8281, mode: 'adl' },
    { pc: 0x0e82c1, mode: 'adl' },
    { pc: 0x0e8301, mode: 'adl' },
    { pc: 0x0e8341, mode: 'adl' },
    { pc: 0x0e8381, mode: 'adl' },
    { pc: 0x0e83c1, mode: 'adl' },
    { pc: 0x0e8401, mode: 'adl' },
    { pc: 0x0e8441, mode: 'adl' },
    { pc: 0x0e8481, mode: 'adl' },
    { pc: 0x0e84c1, mode: 'adl' },
    { pc: 0x0e8501, mode: 'adl' },
    { pc: 0x0e8541, mode: 'adl' },
    { pc: 0x0e8581, mode: 'adl' },
    { pc: 0x0e85c1, mode: 'adl' },
    { pc: 0x0e8601, mode: 'adl' },
    { pc: 0x0e8641, mode: 'adl' },
    { pc: 0x0e8681, mode: 'adl' },
    { pc: 0x0e86c1, mode: 'adl' },
    { pc: 0x0e8701, mode: 'adl' },
    { pc: 0x0e8741, mode: 'adl' },
    { pc: 0x0e8781, mode: 'adl' },
    { pc: 0x0e87c1, mode: 'adl' },
    { pc: 0x0e8801, mode: 'adl' },
    { pc: 0x0e8841, mode: 'adl' },
    { pc: 0x0e8881, mode: 'adl' },
    { pc: 0x0e88c1, mode: 'adl' },
    { pc: 0x0e8901, mode: 'adl' },
    { pc: 0x0e8941, mode: 'adl' },
    { pc: 0x0e8981, mode: 'adl' },
    { pc: 0x0e89c1, mode: 'adl' },
    { pc: 0x0e8a01, mode: 'adl' },
    { pc: 0x0e8a41, mode: 'adl' },
    { pc: 0x0e8a81, mode: 'adl' },
    { pc: 0x0e8ac1, mode: 'adl' },
    { pc: 0x0e8b01, mode: 'adl' },
    { pc: 0x0e8b41, mode: 'adl' },
    { pc: 0x0e8b81, mode: 'adl' },
    { pc: 0x0e8bc1, mode: 'adl' },
    { pc: 0x0e8c01, mode: 'adl' },
    { pc: 0x0e8c41, mode: 'adl' },
    { pc: 0x0e8c81, mode: 'adl' },
    { pc: 0x0e8cc1, mode: 'adl' },
    { pc: 0x0e8d01, mode: 'adl' },
    { pc: 0x0e8d41, mode: 'adl' },
    { pc: 0x0e8d81, mode: 'adl' },
    { pc: 0x0e8dc1, mode: 'adl' },
    { pc: 0x0e8e01, mode: 'adl' },
    { pc: 0x0e8e41, mode: 'adl' },
    { pc: 0x0e8e81, mode: 'adl' },
    { pc: 0x0e8ec1, mode: 'adl' },
    { pc: 0x0e8f01, mode: 'adl' },
    { pc: 0x0e8f41, mode: 'adl' },
    { pc: 0x0e8f81, mode: 'adl' },
    { pc: 0x0e8fc1, mode: 'adl' },
    { pc: 0x0e9001, mode: 'adl' },
    { pc: 0x0e9041, mode: 'adl' },
    { pc: 0x0e9081, mode: 'adl' },
    { pc: 0x0e90c1, mode: 'adl' },
    { pc: 0x0e9101, mode: 'adl' },
    { pc: 0x0e9141, mode: 'adl' },
    { pc: 0x0e9181, mode: 'adl' },
    { pc: 0x0e91c1, mode: 'adl' },
    { pc: 0x0e9201, mode: 'adl' },
    { pc: 0x0e9241, mode: 'adl' },
    { pc: 0x0e9281, mode: 'adl' },
    { pc: 0x0e92c1, mode: 'adl' },
    { pc: 0x0e9301, mode: 'adl' },
    { pc: 0x0e9341, mode: 'adl' },
    { pc: 0x0e9381, mode: 'adl' },
    { pc: 0x0e93c1, mode: 'adl' },
    { pc: 0x0e9401, mode: 'adl' },
    { pc: 0x0e9441, mode: 'adl' },
    { pc: 0x0e9481, mode: 'adl' },
    { pc: 0x0e94c1, mode: 'adl' },
    { pc: 0x0e9501, mode: 'adl' },
    { pc: 0x0e9541, mode: 'adl' },
    { pc: 0x0e9581, mode: 'adl' },
    { pc: 0x0e95c1, mode: 'adl' },
    { pc: 0x0e9601, mode: 'adl' },
    { pc: 0x0e9641, mode: 'adl' },
    { pc: 0x0e9681, mode: 'adl' },
    { pc: 0x0e96c1, mode: 'adl' },
    { pc: 0x0e9701, mode: 'adl' },
    { pc: 0x0e9741, mode: 'adl' },
    { pc: 0x0e9781, mode: 'adl' },
    { pc: 0x0e97c1, mode: 'adl' },
    { pc: 0x0e9801, mode: 'adl' },
    { pc: 0x0e9841, mode: 'adl' },
    { pc: 0x0e9881, mode: 'adl' },
    { pc: 0x0e98c1, mode: 'adl' },
    { pc: 0x0e9901, mode: 'adl' },
    { pc: 0x0e9941, mode: 'adl' },
    { pc: 0x0e9981, mode: 'adl' },
    { pc: 0x0e99c1, mode: 'adl' },
    { pc: 0x0e9a01, mode: 'adl' },
    { pc: 0x0e9a41, mode: 'adl' },
    { pc: 0x0e9a81, mode: 'adl' },
    { pc: 0x0e9ac1, mode: 'adl' },
    { pc: 0x0e9b01, mode: 'adl' },
    { pc: 0x0e9b41, mode: 'adl' },
    { pc: 0x0e9b81, mode: 'adl' },
    { pc: 0x0e9bc1, mode: 'adl' },
    { pc: 0x0e9c01, mode: 'adl' },
    { pc: 0x0e9c41, mode: 'adl' },
    { pc: 0x0e9c81, mode: 'adl' },
    { pc: 0x0e9cc1, mode: 'adl' },
    { pc: 0x0e9d01, mode: 'adl' },
    { pc: 0x0e9d41, mode: 'adl' },
    { pc: 0x0e9d81, mode: 'adl' },
    { pc: 0x0e9dc1, mode: 'adl' },
    { pc: 0x0e9e01, mode: 'adl' },
    { pc: 0x0e9e41, mode: 'adl' },
    { pc: 0x0e9e81, mode: 'adl' },
